b'\xe0\xa6\xb9\xe0\xa7\x81\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x82\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x89\xe0\xa6\xaa\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb8 \xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0 (\xe0\xa7\xa7\xe0\xa6\xae-\xe0\xa7\xa7\xe0\xa7\xac\xe0\xa6\xa4\xe0\xa6\xae \xe0\xa6\x96\xe0\xa6\xa3\xe0\xa7\x8d\xe0\xa6\xa1) (\xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8)',b'\xe0\xa6\xb9\xe0\xa7\x81\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x82\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa6',b'',"b'TK. 5,966'"
,,,
b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x8b\xe0\xa6\xb8\xe0\xa6\xab\xe0\xa6\x9f \xe0\xa6\x85\xe0\xa6\xab\xe0\xa6\xbf\xe0\xa6\xb8 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\x9f\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\x95\xe0\xa7\x87\xe0\xa6\x9c',b'\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x86\xe0\xa6\xa8\xe0\xa7\x8b\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xb9\xe0\xa7\x8b\xe0\xa6\xb8\xe0\xa7\x87\xe0\xa6\xa8 \xe0\xa6\xab\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\xb0',b'',b'TK. 590'
,,,
b'\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\x95\xe0\xa7\x81\xe0\xa6\xb0\xe0\xa6\x86\xe0\xa6\xa8 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8 (\xe0\xa7\xa7 \xe0\xa6\xa5\xe0\xa7\x87\xe0\xa6\x95\xe0\xa7\x87 \xe0\xa7\xa7\xe0\xa7\xa7 \xe0\xa6\x96\xe0\xa6\xa3\xe0\xa7\x8d\xe0\xa6\xa1) (\xe0\xa6\xa8\xe0\xa6\xac\xe0\xa7\x80-\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x9c)',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xb9\xe0\xa6\xbf\xe0\xa6\xab\xe0\xa6\xaf\xe0\xa7\x81\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\x93\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xac\xe0\xa7\x80 \xe0\xa6\xb0\xe0\xa6\xb9.',b'',"b'TK. 1,639'"
,,,
b'\xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\x9e\xe0\xa7\x8d\xe0\xa6\x9c\xe0\xa7\x87\xe0\xa6\xb0\xe0\xa7\x80 \xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\x9f \xe0\xa6\x95\xe0\xa7\x8b\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xb7\xe0\xa7\x8d\xe0\xa6\x9f \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x9c \xe0\xa7\xa7-\xe0\xa7\xa7\xe0\xa7\xa8',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xac\xe0\xa7\x81\xe0\xa6\xac \xe0\xa6\x96\xe0\xa6\xbe\xe0\xa6\xa8',b'',"b'TK. 1,101'"
,,,
b'\xe0\xa6\x8f\xe0\xa6\x95\xe0\xa6\x97\xe0\xa7\x81\xe0\xa6\x9a\xe0\xa7\x8d\xe0\xa6\x9b \xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa7\x8b\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa7\x80\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xa4-\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xaf (\xe0\xa6\xa8\xe0\xa6\xac\xe0\xa7\x80-\xe0\xa6\x9c\xe0\xa7\x80\xe0\xa6\xac\xe0\xa6\xa8\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\x89\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb8)',b'\xe0\xa6\x86\xe0\xa6\xac\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\x86\xe0\xa6\xaf\xe0\xa7\x80\xe0\xa6\xaf \xe0\xa6\x86\xe0\xa6\xb2 \xe0\xa6\x86\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8',b'',b'TK. 848'
,,,
b'\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\xaf\xe0\xa7\x81\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xa7 \xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa7\x87 \xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa7\x83\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\x9a\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xa3\xe0\xa6\xae\xe0\xa7\x82\xe0\xa6\xb2\xe0\xa6\x95 \xe0\xa7\xab\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87',b'\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\x9c\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\xb9\xe0\xa6\x95',b'',"b'TK. 1,615'"
,,,
b'\xe0\xa6\xb9\xe0\xa7\x81\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x81\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xac\xe0\xa7\x80 \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x9c \xe0\xa7\xa8\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87',b'\xe0\xa6\xb9\xe0\xa7\x81\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x82\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa6',b'',b'TK. 281'
,,,
b'\xe0\xa6\x8f\xe0\xa6\x95\xe0\xa6\x9f\xe0\xa7\x81\xe0\xa6\x96\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa7\x8d\xe0\xa6\x9e\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x9c:\xe0\xa7\xa8\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87',b'\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xab\xe0\xa6\xb0 \xe0\xa6\x87\xe0\xa6\x95\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb2',b'',b'TK. 680'
,,,
b'\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\x95 \xe0\xa6\xaa\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa7\x8b\xe0\xa6\x97 \xe0\xa6\xa5\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf \xe0\xa6\x8f \xe0\xa6\x8f\xe0\xa6\xae \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x9c',b'\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\x95 \xe0\xa6\xaa\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa7\x8b\xe0\xa6\x97',b'',b'TK. 518'
,,,
